SQ_CANDIDATO,NM_CANDIDATO,SG_PARTIDO,DS_CARGO,DS_GRAU_INSTRUCAO,SG_UF,DS_GENERO,DS_COR_RACA,DS_OCUPACAO,DS_SIT_TOT_TURNO,DS_TP_MOTIVO,DS_MOTIVO
80001719702,JOS� CARLOS NOGUEIRA,PC do B,DEPUTADO ESTADUAL,ENSINO FUNDAMENTAL INCOMPLETO,ES,MASCULINO,PARDA,AGRICULTOR,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
80001651653,PAULO ROBERTO MOREIRA LEITE,PATRIOTA,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,ES,MASCULINO,PARDA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
80001609918,NILTON GOMES OLIVEIRA,UNI�O,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,ES,MASCULINO,PARDA,M�DICO,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
80001645496,JARDEL VIEIRA MACHADO NUNES,PSC,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,ES,MASCULINO,BRANCA,COMERCIANTE,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
80001721786,JO�O BATISTA DE FREITAS,AVANTE,DEPUTADO FEDERAL,SUPERIOR COMPLETO,ES,MASCULINO,PARDA,JORNALISTA E REDATOR,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
80001645488,ILQUIAS JOSE REZENDE,PSC,DEPUTADO ESTADUAL,ENSINO FUNDAMENTAL INCOMPLETO,ES,MASCULINO,BRANCA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
80001723157,SONIA MARIA DE AGUIAR,PRTB,DEPUTADO ESTADUAL,ENSINO FUNDAMENTAL COMPLETO,ES,FEMININO,BRANCA,AGENTE ADMINISTRATIVO,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
80001651646,HENRIQUE ZANOTELLI DE VARGAS,PATRIOTA,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,ES,MASCULINO,BRANCA,M�DICO,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
80001722148,JOS� PEREIRA DE OLIVEIRA,PRTB,DEPUTADO FEDERAL,ENSINO FUNDAMENTAL INCOMPLETO,ES,MASCULINO,BRANCA,CANTOR E COMPOSITOR,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
80001619809,MOACYR DA SILVEIRA PINTO,DC,DEPUTADO ESTADUAL,ENSINO FUNDAMENTAL COMPLETO,ES,MASCULINO,PARDA,COMERCIANTE,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
80001718317,MARIA DAS GRA�AS MARINATO FORTES DA SILVA,PTB,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,ES,FEMININO,BRANCA,ADVOGADO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
80001648797,CARLOS AUGUSTO MANSQUE,PL,DEPUTADO ESTADUAL,SUPERIOR INCOMPLETO,ES,MASCULINO,BRANCA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
80001611193,CLEONE JOSE LORDELO BATISTA,REDE,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,ES,MASCULINO,PARDA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
80001719714,GLEICY DOS SANTOS DA VITORIA,PV,DEPUTADO ESTADUAL,SUPERIOR INCOMPLETO,ES,FEMININO,PRETA,"T�CNICO CONTABILIDADE, ESTAT�STICA, ECONOMIA DOM�STICA E ADMINISTRA��O",#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
80001724278,SILVANA DA SILVA CERQUEIRA,PROS,DEPUTADO FEDERAL,SUPERIOR COMPLETO,ES,FEMININO,PARDA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
80001619797,GERALDA FERNANDES DE FREITAS,DC,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,ES,FEMININO,BRANCA,APOSENTADO (EXCETO SERVIDOR P�BLICO),#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
