SQ_CANDIDATO,NM_CANDIDATO,SG_PARTIDO,DS_CARGO,DS_GRAU_INSTRUCAO,SG_UF,DS_GENERO,DS_COR_RACA,DS_OCUPACAO,DS_SIT_TOT_TURNO,DS_TP_MOTIVO,DS_MOTIVO
190001612165,JOS� CAMILO ZITO DOS SANTOS FILHO,PSD,DEPUTADO ESTADUAL,SUPERIOR INCOMPLETO,RJ,MASCULINO,PRETA,APOSENTADO (EXCETO SERVIDOR P�BLICO),N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001717279,ROMULO REIS CALABRIA SODRE,PCO,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,PRETA,"ESTUDANTE, BOLSISTA, ESTAGI�RIO E ASSEMELHADOS",N�O ELEITO,Fundamentos legais de julgamento,"Indeferimento de partido, federa��o ou coliga��o."
190001619485,CL�UDIO VASQUE CHUMBINHO DOS SANTOS,UNI�O,DEPUTADO FEDERAL,SUPERIOR COMPLETO,RJ,MASCULINO,BRANCA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
190001615343,MARIA DAS GRA�AS ALVES DE SOUSA,CIDADANIA,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,RJ,FEMININO,PARDA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001717276,LUISA MELC�ADES RODRIGUEZ MARANH�O,PCO,DEPUTADO FEDERAL,SUPERIOR COMPLETO,RJ,FEMININO,BRANCA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,"Indeferimento de partido, federa��o ou coliga��o."
190001714933,VANDA MARQUES DA COSTA,AGIR,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,RJ,FEMININO,PRETA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001613470,JO�O AQUILES NETTO DE PAIVA JUNIOR,PSDB,DEPUTADO FEDERAL,SUPERIOR COMPLETO,RJ,MASCULINO,BRANCA,ADVOGADO,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001717286,EDUARDO LOPES DE MELLO,PCO,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,BRANCA,JORNALISTA E REDATOR,N�O ELEITO,Fundamentos legais de julgamento,"Indeferimento de partido, federa��o ou coliga��o."
190001609517,RAFAEL SALGADO MARTINS,PP,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,RJ,MASCULINO,BRANCA,POLICIAL CIVIL,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001645404,ALVARO ANIBAL ALVES DE MAGALH�ES,PSB,DEPUTADO FEDERAL,SUPERIOR COMPLETO,RJ,MASCULINO,BRANCA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001723520,ANGELO SOUZA DE ALMEIDA,PMB,DEPUTADO FEDERAL,ENSINO M�DIO INCOMPLETO,RJ,MASCULINO,PRETA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001645264,ANDRESSA TEX MARINHO,PRTB,DEPUTADO ESTADUAL,SUPERIOR INCOMPLETO,RJ,FEMININO,BRANCA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001600449,JOE LOUIS VENTURA DE AVELAR,REDE,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,RJ,MASCULINO,PRETA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001717281,BEATRIZ MENDES DE MELO,PCO,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,RJ,FEMININO,BRANCA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,"Indeferimento de partido, federa��o ou coliga��o."
190001723531,TANIA DIAS MARTINS BARBOZA,PMB,DEPUTADO FEDERAL,SUPERIOR COMPLETO,RJ,FEMININO,PARDA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001717284,SHIRLEI DOS SANTOS MARQUES,PCO,DEPUTADO ESTADUAL,ENSINO FUNDAMENTAL INCOMPLETO,RJ,FEMININO,BRANCA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,"Indeferimento de partido, federa��o ou coliga��o."
190001603227,HELIO TRIGO JUNIOR,PTB,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,RJ,MASCULINO,BRANCA,ADVOGADO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
