SQ_CANDIDATO,NM_CANDIDATO,SG_PARTIDO,DS_CARGO,DS_GRAU_INSTRUCAO,SG_UF,DS_GENERO,DS_COR_RACA,DS_OCUPACAO,DS_SIT_TOT_TURNO,DS_TP_MOTIVO,DS_MOTIVO
250001719456,WELLINGTON SANTOS DA SILVA DE JESUS,PROS,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,PARDA,ELETRICISTA E ASSEMELHADOS,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001695290,ANTONIO EDUARDO ALTAVISTA,DC,DEPUTADO FEDERAL,SUPERIOR INCOMPLETO,SP,MASCULINO,BRANCA,APOSENTADO (EXCETO SERVIDOR P�BLICO),#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001621434,JO�O TEIXEIRA JUNIOR,PATRIOTA,DEPUTADO ESTADUAL,L� E ESCREVE,SP,MASCULINO,BRANCA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
250001692544,VALTER ESTEVAM,DC,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,MASCULINO,PRETA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001699825,JORGE FERREIRA BENTO,PRTB,DEPUTADO ESTADUAL,SUPERIOR INCOMPLETO,SP,MASCULINO,BRANCA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001721353,JOSE SILVA LIMA,AGIR,DEPUTADO ESTADUAL,SUPERIOR INCOMPLETO,SP,MASCULINO,BRANCA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001677925,FABIOLA DE ALMEIDA PINTO,PROS,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,FEMININO,BRANCA,OUTROS,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001642222,AMANDA CAETANO MARCHESONI,PMB,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,FEMININO,PRETA,ENGENHEIRO,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001652091,VESPASIANO SAULO DA COSTA E SILVA,PSB,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,M�DICO,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001610274,NEVTON OLIVEIRA ROCHA,PODE,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,MASCULINO,PRETA,M�DICO,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
250001614921,SIDINEI GIRON,PTB,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,ADMINISTRADOR,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
250001695266,MARIO EDUARDO DE OLIVEIRA,DC,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,ADMINISTRADOR,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001610017,ADOLPHO HENRIQUE DE PAULA RAMOS,MDB,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,ADVOGADO,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001620647,GRACE LAINE PINCERATO CARREIRA DINI,PSB,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,FEMININO,BRANCA,ADVOGADO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001695282,GISELE DE MORAES PONTES,DC,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,FEMININO,PARDA,PSIC�LOGO,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001715894,MARCOS RODRIGUES,PRTB,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,PRETA,COMERCIANTE,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001643741,CARLOS TARCISIO PAULO,PDT,DEPUTADO FEDERAL,ENSINO FUNDAMENTAL INCOMPLETO,SP,MASCULINO,PARDA,COMERCIANTE,#NULO#,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
250001604823,LUIZA POLYDORO,PTB,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,FEMININO,PARDA,PUBLICIT�RIO,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001715884,DANIELE FERNANDES FERREIRA MARQUES,PRTB,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,FEMININO,BRANCA,PUBLICIT�RIO,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001620265,JOS� FLORIANO DE ARAUJO JUNIOR,PSB,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,FERROVI�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001699807,MARCIO ANDRE DA SILVA,PRTB,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,PARDA,POLICIAL MILITAR,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001695289,ROBSON ALMEIDA VENTURA,DC,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,MASCULINO,PARDA,EMPRES�RIO,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001717129,ROBERTO DE PAULA SOUZA,AGIR,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,MASCULINO,PRETA,BI�LOGO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001610009,RICARDO REIS DE OLIVEIRA,MDB,DEPUTADO ESTADUAL,ENSINO M�DIO INCOMPLETO,SP,MASCULINO,PRETA,AUXILIAR DE ESCRIT�RIO E ASSEMELHADOS,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
250001695278,CESAR FERREIRA LONGARES,DC,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,PARDA,ELETRICISTA E ASSEMELHADOS,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001612289,EDYMAR BUENO,PP,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,MILITAR REFORMADO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
